legacy_id,content_type,title,legacy_status,source_priority,primary_source_type,primary_source_url,wayback_url,target_surface,target_path,content_status,media_status,notes
alumni-joseph-leach,alumni,Dr. Joseph Leach,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/joseph-leach.md,imported,not_applicable,
alumni-seung-lee,alumni,Dr. Seung Lee,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/seung-lee.md,imported,not_applicable,
alumni-ali-madani,alumni,Dr. Ali Madani,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/ali-madani.md,imported,not_applicable,
alumni-seyed-hanif-mahboobi,alumni,Dr. Seyed Hanif Mahboobi,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/seyed-hanif-mahboobi.md,imported,not_applicable,
alumni-kranthi-mandadapu,alumni,Dr. Kranthi Mandadapu,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/kranthi-mandadapu.md,imported,not_applicable,
alumni-atsushi-matsuda,alumni,Dr. Atsushi Matsuda,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/atsushi-matsuda.md,imported,not_applicable,
alumni-mehrdad-mehrbod,alumni,Dr. Mehrdad Mehrbod,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/mehrdad-mehrbod.md,imported,not_applicable,
alumni-hassan-p-modarres,alumni,Dr. Hassan P. Modarres,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/hassan-p-modarres.md,imported,not_applicable,
alumni-andre-montes,alumni,Dr. Andre Montes,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/andre-montes.md,imported,not_applicable,
alumni-ruhollah-moussavi-baygi,alumni,Dr. Ruhollah Moussavi-Baygi,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/ruhollah-moussavi-baygi.md,imported,not_applicable,
alumni-ioanna-pagani,alumni,Dr. Ioanna Pagani,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/ioanna-pagani.md,imported,not_applicable,
alumni-sephalie-patel,alumni,Dr. Sephalie Patel,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/sephalie-patel.md,imported,not_applicable,
alumni-stephen-peter,alumni,Mr. Stephen Peter,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/stephen-peter.md,imported,not_applicable,
alumni-mohaddeseh-peyro,alumni,Dr. Mohaddeseh Peyro,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/mohaddeseh-peyro.md,imported,not_applicable,
alumni-nur-aida-abdul-rahim,alumni,Dr. Nur Aida Abdul Rahim,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/nur-aida-abdul-rahim.md,imported,not_applicable,
alumni-seyyede-fatemeh-seyyedsalehi,alumni,Dr. Seyyede Fatemeh Seyyedsalehi,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/seyyede-fatemeh-seyyedsalehi.md,imported,not_applicable,
alumni-amir-shamloo,alumni,Dr. Amir Shamloo,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/amir-shamloo.md,imported,not_applicable,
alumni-dena-shahriari,alumni,Dr. Dena Shahriari,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/dena-shahriari.md,imported,not_applicable,
alumni-hengameh-shams,alumni,Dr. Hengameh Shams,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/hengameh-shams.md,imported,not_applicable,
alumni-alejandro-schuler,alumni,Dr. Alejandro Schuler,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/alejandro-schuler.md,imported,not_applicable,
alumni-mohammad-soheilypour,alumni,Dr. Mohammad Soheilypour,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/mohammad-soheilypour.md,imported,not_applicable,
alumni-daniel-shreter,alumni,Mr. Daniel Shreter,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/daniel-shreter.md,imported,not_applicable,
alumni-nima-vahdati-nia,alumni,Dr. Nima Vahdati Nia,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/nima-vahdati-nia.md,imported,not_applicable,
alumni-amin-valiei,alumni,Dr. Amin Valiei,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/amin-valiei.md,imported,not_applicable,
alumni-ashkan-vaziri,alumni,Dr. Ashkan Vaziri,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/ashkan-vaziri.md,imported,not_applicable,
alumni-eli-j-weinberg,alumni,Dr. Eli J. Weinberg,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/eli-j-weinberg.md,imported,not_applicable,
alumni-sang-hee-yoon,alumni,Dr. Sang-Hee Yoon,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/syoon.md,imported,not_applicable,"Pre-existing alumni record normalized to the live legacy listing."
alumni-peter-white,alumni,Mr. Peter White,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/pwhite.md,imported,not_applicable,"Pre-existing alumni record normalized to the live legacy listing."
alumni-ting-zhu,alumni,Dr. Ting Zhu,live,public_scrape,public_site,https://biomechanics.berkeley.edu/team,https://web.archive.org/web/*/https://biomechanics.berkeley.edu/team,/team/,_team/alumni/tzhu.md,imported,not_applicable,"Pre-existing alumni record normalized to the live legacy listing."
